Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 91
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 64

    (48) expression_list -> expression_list , . expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 92
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 65

    (25) statement -> lvalue assignment_operator expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    ;               reduce using rule 25 (statement -> lvalue assignment_operator expression .)
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 66

    (6) instruction -> IF ( condition ) . instruction
    (7) instruction -> IF ( condition ) . instruction ELSE instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . ;
    (6) instruction -> . IF ( condition ) instruction
    (7) instruction -> . IF ( condition ) instruction ELSE instruction
    (8) instruction -> . FOR variable = range instruction
    (9) instruction -> . WHILE ( condition ) instruction
    (19) instruction -> . statement ;
    (20) statement -> . BREAK
    (21) statement -> . CONTINUE
    (22) statement -> . RETURN
    (23) statement -> . RETURN expression
    (24) statement -> . PRINT expression_list
    (25) statement -> . lvalue assignment_operator expression
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    {               shift and go to state 4
    ;               shift and go to state 5
    IF              shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 9
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 16

    instruction                    shift and go to state 93
    variable                       shift and go to state 8
    statement                      shift and go to state 10
    lvalue                         shift and go to state 15

state 67

    (10) condition -> expression comparision_operator . expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
